node_id,file_type,projection,x,y,invert_level,V05_20Te09h.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_03hr.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_06hr.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_12hr.PRF,V03_SUMN_PostEQ_ED2014_05AEP_18hrT.PRF,V03_SUMN_PostEQ_ED2014_00p5AEP_03hr.res11,V03_SUMN_PostEQ_ED2014_05AEP_18hrT.res11,V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.res11,V03_SUMN_PostEQ_ED2014_00p5AEP_02hr.res11,V03_SUMN_PostEQ_ED2014_00p5AEP_09hr.res11,max_of_max_level,max_of_max_depth,critical_duration
SUMN.SUMNSTM 2095.0,res11,,1581159.125,5175270.5,10.002,,,,,,,11.594,11.305,11.253,11.562,11.632,11.632,1.629,3$
SUMN.SUMNSTM 281.5,res11,,1580042.5,5174278.5,18.575,,,,,,,19.315,19.052,19.358,19.354,19.188,19.358,0.783,2
SUMN.SUMNSTM 447.7,res11,,1580156.25,5174399.5,13.948,,,,,,,15.046,14.791,15.129,15.111,14.908,15.129,1.181,2
SUMN.SUMNSTM 514.6,res11,,1580202.875,5174446.5,13.274,,,,,,,14.196,13.877,14.275,14.247,14.079,14.275,1.001,2
SUMN.SUMNSTM 667.3,res11,,1580302.375,5174561.0,11.226,,,,,,,13.374,11.972,13.468,13.466,13.124,13.468,2.242,2
SUMN.Access.CCCGIS.10911,prf,,1580604.952,5174656.095,11.108,12.319,12.157,12.298,12.33,12.149,11.913,,,,,,12.33,1.222,"""A2"""
SUMN.SUMNVALE 150.0,res11,,1579988.375,5174356.0,18.922,,,,,,,19.128,19.029,19.204,19.154,19.086,19.204,0.282,2
SUMN.SUMNVALE 170.0,res11,,1580001.75,5174370.5,18.538,,,,,,,18.827,18.695,18.853,18.826,18.793,18.853,0.315,2
SUMN.SUMNSTM 2468.0,res11,,1581426.625,5175468.5,9.732,,,,,,,10.917,10.916,10.831,10.882,10.986,10.986,1.253,3$
SUMN.SUMNSTM 390.8,res11,,1580118.0,5174357.5,15.153,,,,,,,15.965,15.832,16.036,16.007,15.884,16.036,0.883,2
SUMN.SUMNSTM 534.0,res11,,1580213.0,5174463.0,12.751,,,,,,,14.105,13.721,14.157,14.147,13.977,14.157,1.406,2
SUMN.SUMNVALE 240.0,res11,,1580059.5,5174351.5,17.025,,,,,,,18.055,17.861,18.13,18.092,17.964,18.13,1.105,2
SUMN.Inlet.CCCGIS.13050,prf,,1581022.228,5175492.18,10.11,12.0,11.19,11.485,11.554,11.522,11.138,,,,,,12.0,1.89,"""0.5"""
SUMN.SUMNSTM 647.3,res11,,1580288.75,5174546.5,11.918,,,,,,,13.434,12.763,13.502,13.504,13.211,13.504,1.586,3
SUMN.HEBER10 33.0,res11,,1580419.625,5174785.0,11.12,,,,,,,12.234,11.896,12.156,12.268,12.116,12.268,1.148,3
SUMN.Junction.CCCGIS.4644,prf,,1580448.852,5176110.624,9.311,12.243,11.72,11.688,11.539,11.538,11.182,,,,,,12.243,2.932,"""0.5"""
SUMN.Junction.CCCGIS.5193,prf,,1580953.397,5175003.682,10.29,11.991,11.471,11.787,11.819,11.777,11.491,,,,,,11.991,1.701,"""0.5"""
SUMN.RICHMONW 185.0,res11,,1580361.875,5176003.5,10.846,,,,,,,12.417,11.573,12.479,12.447,12.332,12.479,1.633,2
SUMN.SUMNSTM 1156.2,res11,,1580430.375,5174800.5,11.0,,,,,,,12.226,11.893,12.146,12.258,12.111,12.258,1.258,3
SUMN.Outlet.CCCGIS.3509,prf,,1580291.089,5174693.996,11.144,12.284,12.481,12.482,12.386,12.296,12.189,,,,,,12.482,1.337,0.5
SUMN.SUMNSTM 2081.4,res11,,1581151.5,5175259.0,10.022,,,,,,,11.595,11.314,11.262,11.564,11.632,11.632,1.61,3$
SUMN.SUMNSTM 1617.0,res11,,1580855.25,5174928.5,10.283,,,,,,,11.903,11.567,11.626,11.881,11.875,11.903,1.62,A0.5
SUMN.SUMNSTM 331.5,res11,,1580077.5,5174314.0,16.89,,,,,,,18.021,17.766,18.091,18.06,17.902,18.091,1.201,2
SUMN.SUMNSTM 633.4,res11,,1580280.875,5174535.0,12.06,,,,,,,13.494,12.895,13.559,13.56,13.282,13.56,1.5,3
SUMN.SUMNSTM 2495.4,res11,,1581443.75,5175489.5,9.72,,,,,,,10.981,10.943,10.86,10.945,11.043,11.043,1.323,3$
SUMN.SUMNSTM 1413.9,res11,,1580674.75,5174851.0,10.78,,,,,,,12.002,11.688,11.847,12.011,11.945,12.011,1.231,3
SUMN.RICHMONW 158.1,res11,,1580349.0,5175980.0,11.94,,,,,,,12.727,12.295,12.827,12.767,12.553,12.827,0.887,2
SUMN.SUMNSTM 583.4,res11,,1580247.0,5174498.5,12.459,,,,,,,13.706,13.334,13.764,13.771,13.547,13.771,1.312,3
SUMN.Inlet.CCCGIS.13293,prf,,1580850.312,5175631.274,10.495,11.996,11.204,11.54,11.571,11.52,11.107,,,,,,11.996,1.501,"""0.5"""
SUMN.Outlet.CCCGIS.1915,prf,,1580803.906,5175932.447,9.5,12.149,10.76,10.76,10.76,10.76,10.848,,,,,,12.149,2.649,"""0.5"""
SUMN.SUMNSTM 353.4,res11,,1580093.125,5174329.5,16.303,,,,,,,18.032,17.761,18.091,18.058,17.899,18.091,1.788,2
SUMN.SUMNSTM 1041.4,res11,,1580341.375,5174872.0,11.213,,,,,,,12.23,11.935,12.151,12.263,12.12,12.263,1.049,3
SUMN.Inlet.CCCGIS.13083,prf,,1580979.228,5174983.157,10.32,12.011,11.471,11.785,11.818,11.782,11.519,,,,,,12.011,1.691,"""0.5"""
SUMN.RICHMONW 53.3,res11,,1580300.0,5175889.0,14.873,,,,,,,16.515,15.825,16.614,16.56,16.308,16.614,1.741,2
SUMN.Inlet.CCCGIS.13064,prf,,1580498.474,5174566.295,15.658,15.904,15.664,15.664,15.664,15.664,15.664,,,,,,15.904,0.246,"""0.5"""
